 running on    4 total cores
 distrk:  each k-point on    4 cores,    1 groups
 distr:  one band on    1 cores,    4 groups
 using from now: INCAR     
 vasp.5.4.1 24Jun15 (build Oct 26 2018 17:15:27) complex                        
  
 POSCAR found type information on POSCAR  Pt
 POSCAR found :  1 types and       7 ions
 scaLAPACK will be used

 ----------------------------------------------------------------------------- 
|                                                                             |
|  ADVICE TO THIS USER RUNNING 'VASP/VAMP'   (HEAR YOUR MASTER'S VOICE ...):  |
|                                                                             |
|      You have a (more or less) 'small supercell' and for smaller cells      |
|      it is recommended  to use the reciprocal-space projection scheme!      |
|      The real space optimization is not  efficient for small cells and it   |
|      is also less accurate ...                                              |
|      Therefore set LREAL=.FALSE. in the  INCAR file                         |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Ceperly-Alder, standard interpolation
 POSCAR, INCAR and KPOINTS ok, starting setup
 WARNING: small aliasing (wrap around) errors must be expected
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:  40    -0.636318466374E+02    0.12523E+02   -0.27038E+01  5376   0.248E+01    0.170E+01
DAV:  41    -0.606759451112E+02    0.29559E+01   -0.62917E+00  5032   0.149E+01    0.174E+01
DAV:  42    -0.605783270714E+02    0.97618E-01   -0.19135E+00  5188   0.125E+01    0.179E+01
DAV:  43    -0.607691236809E+02   -0.19080E+00   -0.74587E-01  4896   0.772E+00    0.180E+01
DAV:  44    -0.611991863995E+02   -0.43006E+00   -0.19358E+00  4928   0.901E+00    0.180E+01
DAV:  45    -0.611383092449E+02    0.60877E-01   -0.51607E-01  4544   0.504E+00    0.178E+01
DAV:  46    -0.605845692424E+02    0.55374E+00   -0.71440E-01  4740   0.464E+00    0.171E+01
DAV:  47    -0.519493987666E+02    0.86352E+01   -0.14606E+01  4912   0.321E+01    0.131E+01
DAV:  48    -0.484381382402E+02    0.35113E+01   -0.17982E+01  4936   0.340E+01    0.116E+01
DAV:  49    -0.724109600482E+02   -0.23973E+02   -0.95300E+01  6028   0.798E+01    0.253E+01
DAV:  50    -0.861998178913E+02   -0.13789E+02   -0.18599E+02  6144   0.112E+02    0.329E+01
